logged_in,is_host_login,is_guest_login,protocol_type_icmp,protocol_type_tcp,protocol_type_udp,service_domain_u,service_ftp_data,service_http,service_other,service_private,service_smtp,flag_SF,flag_other
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,1,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,1,0,1,0,0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
0,0,0,0,0,1,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
0,0,0,0,1,0,0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,1,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,1,0,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
0,0,0,0,1,0,0,1,0,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,1,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,1,0,1,0,0,0,0,1,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
0,0,0,0,1,0,0,1,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0,0,0,0,1,0
1,0,1,0,1,0,0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,1,0,0,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,1,0,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,1,0,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,1,0,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,1,0,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,1,0,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,1,0,0,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,1,0,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,1,0,0,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,1,0
